A,B,,,,,,,,,,,Description,Connected groups
Art Hanger,Republican Party of Alberta,,,,,,,,,,,vice-president of policy for Leader of Republican Party of Alberta and  former conservative parliamentarian,Republican Party of Alberta
Bruce Pardy,Energy Probe Research Foundation,,,,,,,,,,,Queen’s University law professor and executive director of the libertarian think tank Rights Probe,Rights Probe / Energy Probe Research Foundation
Cameron Davis,Republican Party of Alberta,,,,,,,,,,,Leader of Republican Party of Alberta,Republican Party of Alberta
Darin Cloutier ,Alberta Prosperity Project,,,,,,,,,,,Contact for APP Event,Alberta Prosperity Society / Project
Dennis Modry,Alberta Prosperity Project,,,,,,,,,,,Founding member of the Alberta Prosperity Society / Project,Alberta Prosperity Society / Project
Gordon Kesler,,,,,,,,,,,,"former MLA in southern Alberta, lives in Arizona",
Ian Parkinson,Black Hat Gang,,,,,,,,,,, a longtime political figure and conservative activist in the region. [confirm],"""The Black Hat Gang"""
Jeffrey Rath,Alberta Prosperity Project,,,,,,,,,,,"Spoke at APP event (?). Listed as ""Constitutional & Indigenous Rights Lawyer""",Alberta Prosperity Society / Project
LaVar Payne,Black Hat Gang,,,,,,,,,,,Former MP for Medicine Hat from 2008 to 2015.,"""The Black Hat Gang"""
Lawrence Solomon,Energy Probe Research Foundation,,,,,,,,,,,Founder and managing director of Energy Probe Research Foundation,Rights Probe / Energy Probe Research Foundation
Leighton Grey,Black Hat Gang,,,,,,,,,,,Lawyer known for representing clients who opposed COVID-19 public health measures and for promoting Alberta’s independence from federal governance. [confirm],"""The Black Hat Gang"""
Michael Wagner,,,,,,,,,,,,calls himself an independent researcher,
Mitch Sylvestre,Take Back Alberta,,,,,,,,,,,,
Mitch Sylvestre,Alberta Prosperity Project,,,,,,,,,,,,
Mitch Sylvestre,Black Hat Gang,,,,,,,,,,,CEO of Alberta Prosperity Project | president of the Bonnyville-Cold Lake UCP riding association [confirm] and Take Back Alberta organizer  [confirm],"Alberta Prosperity Society / Project | ""The Black Hat Gang"" | Take Back Alberta"
Nicole Kimpton,Alberta Prosperity Project,,,,,,,,,,,Listed as contact for  Alberta Prosperity Project events,Alberta Prosperity Society / Project
Scott Payne,Black Hat Gang,,,,,,,,,,,,
Scott Payne,Alberta Prosperity Project,,,,,,,,,,,"""Scott is a military veteran residing in Medicine Hat … also an active member of the National Firearms Association and the Black Hats"" | LaVar Payne's son","Alberta Prosperity Society / Project | ""The Black Hat Gang"""
Tanya Clemens,Alberta Prosperity Project,,,,,,,,,,,"Featured speaker at APP event ""FARMER, EDUCATOR, ADVOCATE FOR AGRICULTURE"". Running for UCP Livingstone-Macleod",Alberta Prosperity Society / Project
Alain Ludger Gauthier,Alberta Prosperity Project,,,,,,,,,,,Has been VP of Technology at APP (2022),Alberta Prosperity Society / Project
Bob Blayone,Alberta Prosperity Project,,,,,,,,,,,,Alberta Prosperity Society / Project
David Steckenreiter,Alberta Prosperity Project,,,,,,,,,,,,Alberta Prosperity Society / Project
Doug Elzinga,Alberta Prosperity Project,,,,,,,,,,,,Alberta Prosperity Society / Project
Doug Ford,Alberta Prosperity Project,,,,,,,,,,,,Alberta Prosperity Society / Project
Lawrence Courtoreille,Alberta Prosperity Project,,,,,,,,,,,,Alberta Prosperity Society / Project
Marc Chayer,Alberta Prosperity Project,,,,,,,,,,,,Alberta Prosperity Society / Project
Pam Lehr,Alberta Prosperity Project,,,,,,,,,,,Provincial Events Coordinator APP (2022),Alberta Prosperity Society / Project
Rejean Lavoie,Alberta Prosperity Project,,,,,,,,,,,Chief Operations Officer (COO) APP (2022),Alberta Prosperity Society / Project
Rob Patterson,Alberta Prosperity Project,,,,,,,,,,,,Alberta Prosperity Society / Project
Tanner Hnidey,Alberta Prosperity Project,,,,,,,,,,,,Alberta Prosperity Society / Project
Walter Harris-Demelo,Alberta Prosperity Project,,,,,,,,,,,"VP Communications APP (2022, and present according to LinkedIn)",Alberta Prosperity Society / Project
Will Stayer,Alberta Prosperity Project,,,,,,,,,,,VP Internal Affairs APP (2022),Alberta Prosperity Society / Project
Dana Blayone,Alberta Prosperity Project,,,,,,,,,,,Wife of Bob Blayone,Alberta Prosperity Society / Project
Shannon Packham,Alberta Prosperity Project,,,,,,,,,,,,Alberta Prosperity Society / Project
Vicky Bayford,Alberta Prosperity Project,,,,,,,,,,,Contact for APP Event,Alberta Prosperity Society / Project
Caylan Ford,We Unify Conference,,,,,,,,,,,,
Caylan Ford,Classical Academy,,,,,,,,,,,We Unify Conference | Classical Academy,Classical Academy
Lara Logan,We Unify Conference,,,,,,,,,,,We Unify Conference | Journalist,CBS
Allison Pejovic,Justice Centre for Constitutional Freedoms,,,,,,,,,,,,
Allison Pejovic,Charter Advocates Canada,,,,,,,,,,,,
Allison Pejovic,We Unify Conference,,,,,,,,,,,We Unify Conference | Lawyer,Charter Advocates Canada | Justice Centre for Constitutional Freedoms (Former)
Katie Pasitney,We Unify Conference,,,,,,,,,,,We Unify Conference | Farmer,
Michelle Ferreri,We Unify Conference,,,,,,,,,,,We Unify Conference | Former Politician,
Robert Malone,We Unify Conference,,,,,,,,,,,We Unify Conference | Physician,
Stockwell Day,We Unify Conference,,,,,,,,,,,We Unify Conference | Former Politician,
Charles Hoffe,We Unify Conference,,,,,,,,,,,We Unify Conference | Physician,
Lisa Robinson,We Unify Conference,,,,,,,,,,,We Unify Conference | City Councilor,
Viva Frei,We Unify Conference,,,,,,,,,,,We Unify Conference | Youtuber,
Koleya Karringten,We Unify Conference,,,,,,,,,,,We Unify Conference | Cryptocurrency,
Krystal Churcher,We Unify Conference,,,,,,,,,,,We Unify Conference | Childcare Advocate,
Rod Giltaca,We Unify Conference,,,,,,,,,,,We Unify Conference | Firearm Advocate,
Jennifer Hibberd,We Unify Conference,,,,,,,,,,,We Unify Conference | Surgeon,
Max Bernier,We Unify Conference,,,,,,,,,,,We Unify Conference | Politician,
Ezra Levant,Rebel News,,,,,,,,,,,,
Ezra Levant,We Unify Conference,,,,,,,,,,,We Unify Conference | Rebel News,Rebel News
Jordan Kealy,We Unify Conference,,,,,,,,,,,We Unify Conference | Politician,
Mia Hughes,Genspect Canada,,,,,,,,,,,,
Mia Hughes,We Unify Conference,,,,,,,,,,,We Unify Conference | Genspect Canada,Genspect Canada
Jan Jekielek,The Epoch Times,,,,,,,,,,,,
Jan Jekielek,We Unify Conference,,,,,,,,,,,We Unify Conference | The Epoch Times,The Epoch Times
Grant Abraham,We Unify Conference,,,,,,,,,,,We Unify Conference | Author,
Ryan Cole,We Unify Conference,,,,,,,,,,,We Unify Conference | Physician,
Shane Wenzel,We Unify Conference,,,,,,,,,,,We Unify Conference | Entrepreneur,
Paul Allen,Citizen Portal AI,,,,,,,,,,,,
Paul Allen,We Unify Conference,,,,,,,,,,,We Unify Conference | Citizen Portal AI,Citizen Portal AI
Heather Wilson,Give Send Go,,,,,,,,,,,,
Heather Wilson,We Unify Conference,,,,,,,,,,,We Unify Conference | CEO Give Send Go,Give Send Go
Garnett Genuis,We Unify Conference,,,,,,,,,,,We Unify Conference | Politician,
Amanda Achtman,We Unify Conference,,,,,,,,,,,We Unify Conference | Activist,
Lisa Bildy,We Unify Conference,,,,,,,,,,,We Unify Conference | Free Speech Union,
Brett Oland,Credit Union,,,,,,,,,,,,
Brett Oland,We Unify Conference,,,,,,,,,,,We Unify Conference | Credit Union CEO,Credit Union
Frances Widdowson,We Unify Conference,,,,,,,,,,,We Unify Conference | Political Scientist,
Cory Morgan,We Unify Conference,,,,,,,,,,,,
Cory Morgan,Western Standard,,,,,,,,,,,We Unify Conference | Western Standard,Western Standard
Andrew Hale,We Unify Conference,,,,,,,,,,,,
Andrew Hale,Heritage Foundation,,,,,,,,,,,We Unify Conference | Heritage Foundation,Heritage Foundation
Nadine Ness,We Unify Conference,,,,,,,,,,,,
Nadine Ness,Unified Grassroots,,,,,,,,,,,We Unify Conference | Unified Grassroots,Unified Grassroots
David Williams,We Unify Conference,,,,,,,,,,,We Unify Conference | Politician,
Lindsay Brandon,We Unify Conference,,,,,,,,,,,,
Lindsay Brandon,Permaculture,,,,,,,,,,,We Unify Conference | Permaculture CEO,Permaculture
Erica Massey,We Unify Conference,,,,,,,,,,,,
Erica Massey,BC Rising,,,,,,,,,,,We Unify Conference | BC Rising,BC Rising
Jennifer Fraser,We Unify Conference,,,,,,,,,,,We Unify Conference | Entrepreneur,
Curtis Stone,We Unify Conference,,,,,,,,,,,We Unify Conference | Farmer,
Jason Lavigne,We Unify Conference,,,,,,,,,,,We Unify Conference | Podcaster,
Sheldon Yakiwchuk,We Unify Conference,,,,,,,,,,,We Unify Conference | Councillor Candidate,
Lee Harding,We Unify Conference,,,,,,,,,,,We Unify Conference | Journalist,
Ted Kuntz,We Unify Conference,,,,,,,,,,,,
Ted Kuntz,NCI,,,,,,,,,,,"We Unify Conference | NCI Chair, anti-vaccine advocate",NCI
Jacob Wells,We Unify Conference,,,,,,,,,,,,
Jacob Wells,Give Send Go,,,,,,,,,,,We Unify Conference | CFO Give Send Go,Give Send Go
John Hilton-O'Brien,We Unify Conference,,,,,,,,,,,,
John Hilton-O'Brien,Parents for Choice,,,,,,,,,,,We Unify Conference | Parents for Choice,Parents for Choice
John Graff,We Unify Conference,,,,,,,,,,,We Unify Conference | Farmer,
Adam Soos,We Unify Conference,,,,,,,,,,,,
Adam Soos,Canadians for Truth,,,,,,,,,,,We Unify Conference | Canadians for Truth,Canadians for Truth
Jeff Park,We Unify Conference,,,,,,,,,,,,
Jeff Park,Alberta Parents Union,,,,,,,,,,,We Unify Conference | Parents Union,Alberta Parents Union
Perry Kinkaide,We Unify Conference,,,,,,,,,,,We Unify Conference | Entrepreneur,
Clyde Do Something,We Unify Conference,,,,,,,,,,,We Unify Conference | Youtuber,
Marty Up North,We Unify Conference,,,,,,,,,,,We Unify Conference | Influencer,
Alex Lasarev,We Unify Conference,,,,,,,,,,,We Unify Conference | Comedian,
Jeff Sandes,We Unify Conference,,,,,,,,,,,We Unify Conference | Journalist,
Will Dove,We Unify Conference,,,,,,,,,,,,
Will Dove,Iron Wire,,,,,,,,,,,We Unify Conference | Iron Wire Founder,Iron Wire
Wyatt Claypool,We Unify Conference,,,,,,,,,,,,
Wyatt Claypool,National Telegraph,,,,,,,,,,,We Unify Conference | National Telegraph,National Telegraph
Tristin Hopper,We Unify Conference,,,,,,,,,,,We Unify Conference | Journalist,
Derek Fildebrand,We Unify Conference,,,,,,,,,,,,
Derek Fildebrand,Western Standard,,,,,,,,,,,We Unify Conference | Western Standard,Western Standard
Renata Moon,We Unify Conference,,,,,,,,,,,We Unify Conference | Physician,
Joseph Varon,We Unify Conference,,,,,,,,,,,We Unify Conference | Physician,
Jeff Evely,We Unify Conference,,,,,,,,,,,We Unify Conference | Veteran,
Glenn Blackett,We Unify Conference,,,,,,,,,,,We Unify Conference | Lawyer,
Ben Perrin,We Unify Conference,,,,,,,,,,,We Unify Conference | Cryptocurrency,
Jesse Fraser,We Unify Conference,,,,,,,,,,,We Unify Conference | Health Coach,
Bonnie Mallard,We Unify Conference,,,,,,,,,,,We Unify Conference | Professor,
Bryce Wade,We Unify Conference,,,,,,,,,,,We Unify Conference | Entrepreneur,
Rod Taylor,We Unify Conference,,,,,,,,,,,We Unify Conference | Politician,
Dallas Brodie,We Unify Conference,,,,,,,,,,,We Unify Conference | Politician,
Drea Humphrey,We Unify Conference,,,,,,,,,,,,
Drea Humphrey,Rebel News,,,,,,,,,,,We Unify Conference | Rebel News,Rebel News
Petar Pejovic,We Unify Conference,,,,,,,,,,,We Unify Conference | Portfolio Manager,
Michael Binnion,We Unify Conference,,,,,,,,,,,,
Michael Binnion,Questerre Energy,,,,,,,,,,,We Unify Conference | Questerre Energy,Questerre Energy
Brad Torry,We Unify Conference,,,,,,,,,,,We Unify Conference | Entrepreneur,
David Parker,We Unify Conference,,,,,,,,,,,,
David Parker,Take Back Alberta,,,,,,,,,,,Take Back Alberta,Take Back Alberta
Adam Waterous,Warerous Energy Fund,,,,,,,,,,,,
Adam Waterous,Strathcons Resources,,,,,,,,,,,,
Adam Waterous,Build Canada,,,,,,,,,,,"Wrote Build Canada energy agenda memo, he and his wife are longtime conservative donors",Build Canada | Waterous Energy Fund | Strathcona Resources Ltd
Tobias Lütke,Shopify,,,,,,,,,,,,
Tobias Lütke,Build Canada,,,,,,,,,,,"Build Canada allegedly grew out of a WhatsApp group created by Tobias Lütke, the founder and CEO of Shopify",Build Canada | Spotify
Daniel Debow,Shopify,,,,,,,,,,,,
Daniel Debow,Build Canada,,,,,,,,,,,"Chair of the Board, Build Canada | According to The Tyee, former Shopify executive Daniel Debow is principally in charge of running Build Canada",Build Canada | Spotify
Ana Curic,Maple Leaf Strategies,,,,,,,,,,,,
Ana Curic,Build Canada,,,,,,,,,,,"Policy Advisor, Build Canada. Former senior official with various responsibilities in the government of Stephen Harper, including chief of staff to former immigration minister Jason Kenney",Build Canada | Maple Leaf Strategies
Lucy Hargreaves,Patch,,,,,,,,,,,,
Lucy Hargreaves,Build Toronto,,,,,,,,,,,,
Lucy Hargreaves,Canada Spends,,,,,,,,,,,,
Lucy Hargreaves,Build Canada,,,,,,,,,,,"CEO, Build Canada",Build Canada
Ben Parry,Restaurant Brands International,,,,,,,,,,,,
Ben Parry,Build Canada,,,,,,,,,,,"""Community"", Build Canada",Build Canada
Melody Kuo,Build Canada,,,,,,,,,,,"""Product"", Build Canada",Build Canada
Andrew Potter,McGill Institute for the Study of Canada,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Andrew_Potter
Andrew Potter,Ottawa Citizen,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Andrew_Potter
Andrew Potter,Build Canada,,,,,,,,,,,"""Contract Media,"" Build Canada",Build Canada,
Brendan Samek,Build Canada,,,,,,,,,,,"""Contract Engineereing"", Build Canada",Build Canada,
Jesse Lee,Build Canada,,,,,,,,,,,"Engineer, Build Canada",Build Canada,
Danielle Smith,Wildrose Party,,,,,,,,,,,,,
Danielle Smith,United Conservative Party,,,,,,,,,,,Alberta premier.,,
Peter Zeihan,Stratfor,,,,,,,,,,,From wiki: Geopolitical analyst Peter Zeihan in his 2014 book The Accidental Superpower presented reasons why he believed both Alberta and the United States would benefit from Alberta joining the United States as the 51st state,,https://en.wikipedia.org/wiki/Peter_Zeihan
Benita Pedersen,Take Back Alberta,,,,,,,,,,,,"""All Fired up for Freedom""",https://pressprogress.ca/take-back-alberta-organizer-leading-campaign-against-rainbow-crosswalk-in-small-town-alberta/
Colin N. Macleod,AECOM,,,,,,,,,,,,,https://www.linkedin.com/in/colin-macleod-117848/?originalSubdomain=ca
Colin N. Macleod,BP,,,,,,,,,,,,,https://www.linkedin.com/in/colin-macleod-117848/?originalSubdomain=ca
Colin N. Macleod,Suncor,,,,,,,,,,,,,https://www.linkedin.com/in/colin-macleod-117848/?originalSubdomain=ca
Colin N. Macleod,Murphy Oil,,,,,,,,,,,Author,,https://www.linkedin.com/in/colin-macleod-117848/?originalSubdomain=ca
Patricia Adams,The Epoch Times,,,,,,,,,,,,,
Patricia Adams,Energy Probe Research Foundation,,,,,,,,,,,"economist and former president of the Energy Probe Research Foundation and Probe International, an independent think tank in Canada and around the world", | The Epoch Times,
Rob Anderson,Wildrose Party,,,,,,,,,,,,,
Rob Anderson,Free Alberta Strategy Group,,,,,,,,,,,"The Free Alberta Strategy co-author | Rob Anderson is an Alberta lawyer practicing civil
litigation, a political commentator for ‘Rob Anderson
Unfi ltered’, and former Member of the Legislative
Assembly of Alberta for Airdrie from 2008 – 2015.",The Free Alberta Strategy Group,
Barry Cooper,University of Calgary,,,,,,,,,,,,,
Barry Cooper,Free Alberta Strategy Group,,,,,,,,,,,The Free Alberta Strategy co-author.  Professor of political science at the University of Calgary,The Free Alberta Strategy Group,
Derek From,Fraser Institute,,,,,,,,,,,,,
Derek From,Canadian Constitution Foundation,,,,,,,,,,,,,
Derek From,Alberta Law Review,,,,,,,,,,,,,
Derek From,Free Alberta Strategy Group,,,,,,,,,,,"The Free Alberta Strategy co-author. ""Alberta lawyer specializing in
charter and constitutional issues"" … ""has written several articles and reports for the Fraser
Institute, Alberta Law Review and Canadian Constitution Foundation""",The Free Alberta Strategy Group | Canadian Constitution Foundation,
John Carpay,Justice Centre for Constitutional Freedoms,,,,,,,,,,,president of the Justice Centre for Constitutional Freedoms (jccf.ca),Justice Centre for Constitutional Freedoms
